file,class,method,variable,usage
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,resetHP/0,initialHP,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,resetHP/0,hp,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,cycleWeapon/1[boolean],currentWeaponIndex,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,cycleWeapon/1[boolean],canSwitchWeapon,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,reloadWeapons/0,weapons,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,init/0,enemies_kills,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,init/0,instance,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,init/0,initialHP,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,init/0,coins,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,init/0,canSwitchWeapon,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,init/0,hp,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,init/0,TAG,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,init/0,weapons,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,getScore/0,enemies_kills,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,getScore/0,coins,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,setWon/0,won,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,removeCoins/1[int],coins,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,hp/0,hp,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,incrementGameTime/1[float],gameTime,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,hasWon/0,won,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,getWeapons/0,weapons,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,pickupWeapon/0,currentWeaponIndex,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,pickupWeapon/0,weapons,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,hitHP/0,hp,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,getCurrentWeapon/0,currentWeaponIndex,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,getCurrentWeapon/0,weapons,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,enemyKilled/0,enemies_kills,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,coins/0,coins,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/PlayerStatistics.java,de.dhbw.tinf22b6.util.PlayerStatistics,addCoins/1[int],coins,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/menu/Settings.java,de.dhbw.tinf22b6.ui.menu.Settings,"Settings/2[de.dhbw.tinf22b6.ui.menu.StageManager,de.dhbw.tinf22b6.ui.menu.Music]",preferences,9
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/TiledSmoothableGraphPath.java,de.dhbw.tinf22b6.world.tiled.TiledSmoothableGraphPath,getNodePosition/1[int],tmpPosition,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/TiledSmoothableGraphPath.java,de.dhbw.tinf22b6.world.tiled.TiledSmoothableGraphPath,toString/0,tmpPosition,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldType.java,de.dhbw.tinf22b6.world.WorldType,WorldType/1[java.lang.String],path,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/WorldType.java,de.dhbw.tinf22b6.world.WorldType,getMap/0,path,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/TiledNode.java,de.dhbw.tinf22b6.world.tiled.TiledNode,getConnections/0,connections,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/TiledNode.java,de.dhbw.tinf22b6.world.tiled.TiledNode,"TiledNode/4[int,int,int,de.dhbw.tinf22b6.world.tiled.Array<de.dhbw.tinf22b6.world.tiled.Connection<N>>]",x,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/TiledNode.java,de.dhbw.tinf22b6.world.tiled.TiledNode,"TiledNode/4[int,int,int,de.dhbw.tinf22b6.world.tiled.Array<de.dhbw.tinf22b6.world.tiled.Connection<N>>]",y,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/TiledNode.java,de.dhbw.tinf22b6.world.tiled.TiledNode,"TiledNode/4[int,int,int,de.dhbw.tinf22b6.world.tiled.Array<de.dhbw.tinf22b6.world.tiled.Connection<N>>]",type,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/world/tiled/TiledNode.java,de.dhbw.tinf22b6.world.tiled.TiledNode,"TiledNode/4[int,int,int,de.dhbw.tinf22b6.world.tiled.Array<de.dhbw.tinf22b6.world.tiled.Connection<N>>]",connections,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/InGameStageHandler.java,de.dhbw.tinf22b6.ui.ingame.InGameStageHandler,drawAndAct/0,currentStage,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/InGameStageHandler.java,de.dhbw.tinf22b6.ui.ingame.InGameStageHandler,changeStage/1[java.lang.String],currentStage,6
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/InGameStageHandler.java,de.dhbw.tinf22b6.ui.ingame.InGameStageHandler,changeStage/1[java.lang.String],stages,4
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/InGameStageHandler.java,de.dhbw.tinf22b6.ui.ingame.InGameStageHandler,update/0,currentStage,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/InGameStageHandler.java,de.dhbw.tinf22b6.ui.ingame.InGameStageHandler,update/0,gameScreen,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/InGameStageHandler.java,de.dhbw.tinf22b6.ui.ingame.InGameStageHandler,"InGameStageHandler/2[de.dhbw.tinf22b6.ui.ingame.Game,de.dhbw.tinf22b6.screen.GameScreen]",currentStage,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/InGameStageHandler.java,de.dhbw.tinf22b6.ui.ingame.InGameStageHandler,"InGameStageHandler/2[de.dhbw.tinf22b6.ui.ingame.Game,de.dhbw.tinf22b6.screen.GameScreen]",gameScreen,4
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/InGameStageHandler.java,de.dhbw.tinf22b6.ui.ingame.InGameStageHandler,"InGameStageHandler/2[de.dhbw.tinf22b6.ui.ingame.Game,de.dhbw.tinf22b6.screen.GameScreen]",stages,6
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/InGameStageHandler.java,de.dhbw.tinf22b6.ui.ingame.InGameStageHandler,"resize/2[int,int]",currentStage,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/Box2DLocation.java,de.dhbw.tinf22b6.ai.Box2DLocation,setOrientation/1[float],orientation,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/Box2DLocation.java,de.dhbw.tinf22b6.ai.Box2DLocation,getPosition/0,position,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/Box2DLocation.java,de.dhbw.tinf22b6.ai.Box2DLocation,Box2DLocation/0,orientation,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/Box2DLocation.java,de.dhbw.tinf22b6.ai.Box2DLocation,Box2DLocation/0,position,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ai/Box2DLocation.java,de.dhbw.tinf22b6.ai.Box2DLocation,getOrientation/0,orientation,1
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/WorldParserTest.java,de.dhbw.tinf22b6.world.WorldParserTest,setUp/0,map,3
/Users/martin/repos/Underwatch/game/core/src/test/de/dhbw/tinf22b6/world/WorldParserTest.java,de.dhbw.tinf22b6.world.WorldParserTest,setupCorrect/0,map,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,render/1[de.dhbw.tinf22b6.gameobject.bullet.Batch],angle,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,tick/1[float],r,4
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,tick/1[float],active,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,tick/1[float],angle,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,tick/1[float],range,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,tick/1[float],speed,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,"LaserBullet/3[de.dhbw.tinf22b6.gameobject.bullet.Vector2,float,short]",angle,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,"LaserBullet/3[de.dhbw.tinf22b6.gameobject.bullet.Vector2,float,short]",active,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/bullet/LaserBullet.java,de.dhbw.tinf22b6.gameobject.bullet.LaserBullet,"LaserBullet/3[de.dhbw.tinf22b6.gameobject.bullet.Vector2,float,short]",speed,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Teleporter.java,de.dhbw.tinf22b6.gameobject.Teleporter,"Teleporter/3[de.dhbw.tinf22b6.gameobject.Vector2,de.dhbw.tinf22b6.gameobject.Rectangle,java.lang.String]",destination,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Teleporter.java,de.dhbw.tinf22b6.gameobject.Teleporter,getDestination/0,destination,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,init/1[java.util.List<de.dhbw.tinf22b6.gameobject.GameObject>],TAG,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,init/1[java.util.List<de.dhbw.tinf22b6.gameobject.GameObject>],gameObjects,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,add/1[de.dhbw.tinf22b6.gameobject.GameObject],gameObjects,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,getGameObjects/0,gameObjects,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,remove/1[de.dhbw.tinf22b6.gameobject.GameObject],gameObjects,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/EntitySystem.java,de.dhbw.tinf22b6.util.EntitySystem,getPlayer/0,gameObjects,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/weapon/EnemyWeapon.java,de.dhbw.tinf22b6.weapon.EnemyWeapon,EnemyWeapon/1[de.dhbw.tinf22b6.gameobject.enemy.Enemy],enemy,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/weapon/EnemyWeapon.java,de.dhbw.tinf22b6.weapon.EnemyWeapon,shoot/0,enemy,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/screen/AbstractGameScreen.java,de.dhbw.tinf22b6.screen.AbstractGameScreen,AbstractGameScreen/1[de.dhbw.tinf22b6.screen.Game],game,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,"setPosition/2[float,float]",position,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,getPosition/0,position,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,setZoom/1[float],MAX_ZOOM_IN,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,setZoom/1[float],zoom,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,setZoom/1[float],MAX_ZOOM_OUT,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,getTarget/0,target,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,applyTo/1[de.dhbw.tinf22b6.util.OrthographicCamera],zoom,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,setTarget/1[de.dhbw.tinf22b6.gameobject.Player],target,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,update/1[float],target,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,hasTarget/0,target,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,hasTarget/1[de.dhbw.tinf22b6.gameobject.Player],target,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,CameraHelper/0,zoom,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,CameraHelper/0,position,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,getZoom/0,zoom,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/util/CameraHelper.java,de.dhbw.tinf22b6.util.CameraHelper,addZoom/1[float],zoom,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/GameWonStage.java,de.dhbw.tinf22b6.ui.ingame.GameWonStage,uploadScore/1[java.lang.String],TAG,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/GameWonStage.java,de.dhbw.tinf22b6.ui.ingame.GameWonStage,update/0,lblScore,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/GameWonStage.java,de.dhbw.tinf22b6.ui.ingame.GameWonStage,GameWonStage/1[de.dhbw.tinf22b6.ui.ingame.Game],lblScore,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/ui/ingame/GameWonStage.java,de.dhbw.tinf22b6.ui.ingame.GameWonStage,GameWonStage/1[de.dhbw.tinf22b6.ui.ingame.Game],TAG,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,isDodging/0,dodging,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,"Player/2[de.dhbw.tinf22b6.gameobject.Vector2,de.dhbw.tinf22b6.gameobject.Camera]",camera,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,"Player/2[de.dhbw.tinf22b6.gameobject.Vector2,de.dhbw.tinf22b6.gameobject.Camera]",dodgeAnimation,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,"Player/2[de.dhbw.tinf22b6.gameobject.Vector2,de.dhbw.tinf22b6.gameobject.Camera]",motionVector,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,"Player/2[de.dhbw.tinf22b6.gameobject.Vector2,de.dhbw.tinf22b6.gameobject.Camera]",speed,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,render/1[de.dhbw.tinf22b6.gameobject.Batch],dodgeStateTime,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,render/1[de.dhbw.tinf22b6.gameobject.Batch],dodging,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,tick/1[float],dodgeStateTime,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,tick/1[float],motionVector,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,tick/1[float],dodging,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,applyForce/1[de.dhbw.tinf22b6.gameobject.Vector2],movedDuringDash,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,applyForce/1[de.dhbw.tinf22b6.gameobject.Vector2],motionVector,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,applyForce/1[de.dhbw.tinf22b6.gameobject.Vector2],dodging,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,applyForce/1[de.dhbw.tinf22b6.gameobject.Vector2],speed,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,dodge/0,movedDuringDash,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,dodge/0,dodgeStateTime,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,dodge/0,dodgeAnimation,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,dodge/0,dodging,2
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,canPickUp/1[de.dhbw.tinf22b6.gameobject.GameObject],interactionTarget,3
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,getAngle/0,camera,1
/Users/martin/repos/Underwatch/game/core/src/main/de/dhbw/tinf22b6/gameobject/Player.java,de.dhbw.tinf22b6.gameobject.Player,interact/1[de.dhbw.tinf22b6.gameobject.Player],interactionTarget,2
